Sample File; Origin File
samples/phant3/phant3_00111_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00111_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00111_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00111_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00112_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00112_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00112_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00112_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00112_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00112_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00112_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00113_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00113_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00113_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00113_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00113_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00113_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00113_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00114_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00114_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00114_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00114_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00114_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00114_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00114_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00115_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00115_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00115_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00115_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00115_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00115_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00115_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00116_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00116_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00116_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00116_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00116_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00116_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00116_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00117_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00117_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00117_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00117_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00117_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00117_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00117_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00118_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00118_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00118_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00118_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00118_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00118_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00118_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00119_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00119_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00119_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00119_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00119_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00119_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00119_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00120_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00120_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00120_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00120_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00120_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00120_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00120_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00121_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00121_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00121_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00121_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00121_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00121_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00121_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00122_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00122_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00122_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00122_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00122_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00122_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00122_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00123_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00123_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00123_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00123_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00123_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00123_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00123_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00124_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00124_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00124_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00124_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00124_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00124_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00124_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00125_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00125_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00125_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00125_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00125_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00125_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00125_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00126_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00126_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00126_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00126_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00126_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00126_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00126_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00127_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00127_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00127_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00127_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00127_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00127_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00127_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00128_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00128_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00128_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00128_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00128_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00128_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00128_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00129_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00129_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00129_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00129_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00129_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00129_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00129_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00130_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00130_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00130_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00130_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00130_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00130_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00130_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00131_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00131_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00131_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00131_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00131_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00131_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00131_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00132_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00132_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00132_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00132_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00132_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00132_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00132_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00133_-40dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00133_-30dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00133_-20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00133_-10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00133_00dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00133_10dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00133_20dbm.mp3;raw_data/DJI_Phantom3/sample00009.mp3
samples/phant3/phant3_00134_-40dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00134_-30dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00134_-20dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00134_-10dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00134_00dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00134_10dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00134_20dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00135_-40dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00135_-30dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00135_-20dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00135_-10dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00135_00dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00135_10dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00135_20dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00136_-40dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00136_-30dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00136_-20dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00136_-10dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00136_00dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00136_10dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00136_20dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00137_-40dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00137_-30dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00137_-20dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00137_-10dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00137_00dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00137_10dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00137_20dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00138_-40dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00138_-30dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00138_-20dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00138_-10dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00138_00dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00138_10dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00138_20dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00139_-40dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00139_-30dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00139_-20dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00139_-10dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00139_00dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00139_10dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00139_20dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00140_-40dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00140_-30dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00140_-20dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00140_-10dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00140_00dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00140_10dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00140_20dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00141_-40dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00141_-30dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00141_-20dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00141_-10dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00141_00dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00141_10dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00141_20dbm.mp3;raw_data/DJI_Phantom3/sample00010.mp3
samples/phant3/phant3_00142_-40dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00142_-30dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00142_-20dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00142_-10dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00142_00dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00142_10dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00142_20dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00143_-40dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00143_-30dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00143_-20dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00143_-10dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00143_00dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00143_10dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00143_20dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00144_-40dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00144_-30dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00144_-20dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00144_-10dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00144_00dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00144_10dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00144_20dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00145_-40dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00145_-30dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00145_-20dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00145_-10dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00145_00dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00145_10dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00145_20dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00146_-40dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00146_-30dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00146_-20dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00146_-10dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00146_00dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00146_10dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00146_20dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00147_-40dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00147_-30dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00147_-20dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00147_-10dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00147_00dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00147_10dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00147_20dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00148_-40dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00148_-30dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00148_-20dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00148_-10dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00148_00dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00148_10dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00148_20dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00149_-40dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00149_-30dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00149_-20dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00149_-10dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00149_00dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00149_10dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00149_20dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00150_-40dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00150_-30dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00150_-20dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00150_-10dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00150_00dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00150_10dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00150_20dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00151_-40dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00151_-30dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00151_-20dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00151_-10dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00151_00dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00151_10dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00151_20dbm.mp3;raw_data/DJI_Phantom3/sample00011.mp3
samples/phant3/phant3_00152_-40dbm.mp3;raw_data/DJI_Phantom3/sample00012.mp3
samples/phant3/phant3_00152_-30dbm.mp3;raw_data/DJI_Phantom3/sample00012.mp3
samples/phant3/phant3_00152_-20dbm.mp3;raw_data/DJI_Phantom3/sample00012.mp3
samples/phant3/phant3_00152_-10dbm.mp3;raw_data/DJI_Phantom3/sample00012.mp3
samples/phant3/phant3_00152_00dbm.mp3;raw_data/DJI_Phantom3/sample00012.mp3
samples/phant3/phant3_00152_10dbm.mp3;raw_data/DJI_Phantom3/sample00012.mp3
samples/phant3/phant3_00152_20dbm.mp3;raw_data/DJI_Phantom3/sample00012.mp3
samples/phant3/phant3_00153_-40dbm.mp3;raw_data/DJI_Phantom3/sample00012.mp3
samples/phant3/phant3_00153_-30dbm.mp3;raw_data/DJI_Phantom3/sample00012.mp3
samples/phant3/phant3_00153_-20dbm.mp3;raw_data/DJI_Phantom3/sample00012.mp3
